Episode,Total Reward,Epsilon
0,-4.25,0.999
1,-4.25,0.998001
2,-4.25,0.997002999
3,-4.25,0.996005996001
4,-4.6499999999999995,0.994014980014994
5,-4.25,0.993020965034979
6,14.050000000000002,0.9831353223738244
7,-4.6499999999999995,0.9811700348643991
8,-4.25,0.9801888648295347
9,-4.25,0.9792086759647052
10,-4.25,0.9782294672887405
11,-4.25,0.9772512378214517
12,11.000000000000002,0.9655885070369844
13,-4.25,0.9646229185299474
14,-4.25,0.9636582956114175
15,70.5,0.9295668775782806
16,81.3,0.9075119613694457
17,-4.6499999999999995,0.9056978449586682
18,-4.25,0.9047921471137096
19,81.44999999999999,0.8745314299402548
20,82.35000000000001,0.8512234991370281
21,-4.25,0.8503722756378911
22,-4.25,0.8495219033622532
23,-4.6499999999999995,0.847823709077432
24,-4.25,0.8469758853683546
25,-4.25,0.8461289094829862
26,-4.25,0.8452827805735033
27,-4.6499999999999995,0.8435930602951368
28,-4.25,0.8427494672348417
29,16.1,0.8326919101044725
30,-4.25,0.831859218194368
31,-4.25,0.8310273589761736
32,-4.25,0.8301963316171974
33,84.5,0.8170123504685082
34,27.700000000000003,0.8008264083574369
35,-4.6499999999999995,0.7992255563671304
36,-4.25,0.7984263308107633
37,86.10000000000001,0.7849611281333895
38,-4.6499999999999995,0.7833919908382508
39,-4.25,0.7826085988474126
40,-4.6499999999999995,0.7810441642583167
41,-4.25,0.7802631200940584
42,-4.6499999999999995,0.7787033741169904
43,-4.25,0.7779246707428734
44,-4.25,0.7771467460721305
45,-4.25,0.7763695993260584
46,-4.25,0.7755932297267324
47,85.65,0.7609888362515699
48,-4.25,0.7602278474153183
49,-4.6499999999999995,0.7587081519483351
50,-4.25,0.7579494437963867
51,-4.6499999999999995,0.7564343028582378
52,-4.25,0.7556778685553796
53,80.5,0.7444217038990517
54,-4.6499999999999995,0.7429336049129575
55,-4.6499999999999995,0.7414484806367364
56,-4.25,0.7407070321560997
57,-4.6499999999999995,0.7392263587988196
58,85.25000000000001,0.7231330071735643
59,-4.25,0.7224098741663908
60,-4.6499999999999995,0.7209657768279322
61,84.75,0.7102266645246085
62,-4.25,0.7095164378600839
63,-4.25,0.7088069214222238
64,-4.6499999999999995,0.7073900163863007
65,-4.6499999999999995,0.7059759437435444
66,83.9,0.6919897588949444
67,-4.25,0.6912977691360495
68,-4.6499999999999995,0.6899158648955466
69,-4.25,0.689225949030651
70,-4.25,0.6885367230816204
71,86.85000000000001,0.6769247732130653
72,-2.5999999999999996,0.6742211329618302
73,-4.6499999999999995,0.6728733649170395
74,-4.25,0.6722004915521225
75,3.200000000000001,0.6668416716372578
76,79.35000000000002,0.6445391933396063
77,-4.25,0.6438946541462667
78,-4.6499999999999995,0.6426075087326283
79,12.400000000000004,0.632402542800493
80,-4.25,0.6317701402576925
81,-4.6499999999999995,0.6305072317473174
82,-4.25,0.6298767245155701
83,-4.25,0.6292468477910546
84,-2.5999999999999996,0.6267336333646188
85,-4.25,0.6261068997312542
86,-4.25,0.6254807928315229
87,-4.25,0.6248553120386914
88,-4.25,0.6242304567266527
89,-4.25,0.623606226269926
90,-4.25,0.6229826200436561
91,-4.25,0.6223596374236124
92,-4.25,0.6217372777861888
93,-4.25,0.6211155405084027
94,1.1500000000000004,0.6173981515854621
95,-4.25,0.6167807534338766
96,-4.25,0.6161639726804428
97,-4.25,0.6155478087077623
98,-4.25,0.6149322608990545
99,-4.6499999999999995,0.6137030113095173
100,-4.25,0.6130893082982078
101,-4.25,0.6124762189899097
102,-4.25,0.6118637427709198
103,-4.25,0.6112518790281489
104,-4.25,0.6106406271491208
105,-4.25,0.6100299865219717
106,-4.25,0.6094199565354498
107,-4.25,0.6088105365789144
108,-4.25,0.6082017260423355
109,-4.25,0.6075935243162931
110,-4.25,0.6069859307919768
111,-4.25,0.6063789448611848
112,-4.25,0.6057725659163237
113,-4.6499999999999995,0.6045616265570569
114,-4.25,0.6039570649304998
115,-4.25,0.6033531078655693
116,1.1500000000000004,0.5997420274569785
117,-4.25,0.5991422854295215
118,-4.25,0.598543143144092
119,-4.25,0.5979446000009478
120,-4.25,0.5973466554009469
121,3.200000000000001,0.5925845744544587
122,-4.25,0.5919919898800042
123,-4.25,0.5913999978901242
124,-4.6499999999999995,0.5902177892943418
125,-4.25,0.5896275715050474
126,-4.25,0.5890379439335424
127,-4.25,0.5884489059896089
128,-4.25,0.5878604570836192
129,-4.25,0.5872725966265356
130,-4.25,0.5866853240299091
131,-4.25,0.5860986387058792
132,4.5500000000000025,0.5802639565486586
133,-4.25,0.57968369259211
134,-4.6499999999999995,0.5785249048906184
135,-4.6499999999999995,0.577368433605742
136,-4.25,0.5767910651721362
137,-4.25,0.576214274106964
138,-4.25,0.5756380598328571
139,-4.25,0.5750624217730242
140,-4.25,0.5744873593512512
141,-4.6499999999999995,0.573338959119908
142,-4.25,0.572765620160788
143,-4.25,0.5721928545406272
144,-4.25,0.5716206616860866
145,-4.25,0.5710490410244006
146,-4.25,0.5704779919833761
147,-4.25,0.5699075139913927
148,-4.25,0.5693376064774013
149,-4.25,0.5687682688709239
150,-4.25,0.5681995006020529
151,-4.6499999999999995,0.5670636698003494
152,-4.6499999999999995,0.5659301095244186
153,-4.25,0.5653641794148941
154,-4.25,0.5647988152354793
155,-4.25,0.5642340164202437
156,-4.25,0.5636697824038235
157,-4.25,0.5631061126214196
158,-4.25,0.5625430065087982
159,-4.25,0.5619804635022894
160,-4.25,0.561418483038787
161,-4.25,0.5608570645557482
162,-4.6499999999999995,0.5597359112837013
163,-4.25,0.5591761753724176
164,-2.5999999999999996,0.5569428234918348
165,-4.25,0.5563858806683429
166,-4.6499999999999995,0.5552736652928869
167,-4.25,0.5547183916275941
168,-4.25,0.5541636732359665
169,-4.25,0.5536095095627305
170,-4.6499999999999995,0.5525028441531146
171,-2.5999999999999996,0.5502961455841082
172,-4.6499999999999995,0.5491961035890855
173,-4.25,0.5486469074854965
174,-4.25,0.548098260578011
175,-4.6499999999999995,0.5470026121551156
176,-4.25,0.5464556095429605
177,-4.6499999999999995,0.5453632447794842
178,-4.25,0.5448178815347047
179,-4.6499999999999995,0.5437287905895168
180,-4.6499999999999995,0.5426418767371284
181,-4.25,0.5420992348603912
182,-4.25,0.5415571356255309
183,-4.25,0.5410155784899053
184,-4.25,0.5404745629114154
185,-4.25,0.539934088348504
186,-2.5999999999999996,0.5377775894404436
187,-4.25,0.5372398118510032
188,-4.25,0.5367025720391522
189,-4.25,0.536165869467113
190,-4.25,0.5356297035976458
191,-4.25,0.5350940738940482
192,-4.25,0.5345589798201541
193,-4.25,0.534024420840334
194,-4.25,0.5334903964194936
195,-4.25,0.5329569060230741
196,-4.6499999999999995,0.531891525167934
197,-4.25,0.5313596336427661
198,-4.25,0.5308282740091232
199,-4.25,0.5302974457351142
200,-2.5999999999999996,0.5281794356161887
201,-4.6499999999999995,0.5271236049243919
202,-4.25,0.5265964813194676
203,-4.25,0.5260698848381481
204,-4.25,0.5255438149533099
205,-4.25,0.5250182711383566
206,-4.25,0.5244932528672183
207,-4.25,0.5239687596143511
208,-4.25,0.5234447908547367
209,-4.6499999999999995,0.522398424717818
210,-4.25,0.5218760262931003
211,-4.25,0.5213541502668072
212,-4.6499999999999995,0.5203119633204238
213,-4.25,0.5197916513571034
214,-4.25,0.5192718597057463
215,-4.25,0.5187525878460405
216,-4.25,0.5182338352581944
217,-4.25,0.5177156014229363
218,-2.5999999999999996,0.5156478432405085
219,-4.25,0.515132195397268
220,-2.5999999999999996,0.5130747553488376
221,-4.25,0.5125616805934888
222,-4.25,0.5120491189128954
223,-4.6499999999999995,0.5110255327241885
224,-4.25,0.5105145071914643
225,-4.25,0.5100039926842729
226,-4.6499999999999995,0.508984494702897
227,-4.25,0.508475510208194
228,-4.25,0.5079670346979859
229,-4.25,0.5074590676632879
230,-4.6499999999999995,0.506444656987029
231,-4.25,0.505938212330042
232,-4.25,0.505432274117712
233,-4.25,0.5049268418435943
234,-4.25,0.5044219150017507
235,1.1500000000000004,0.5014029397595902
236,-4.25,0.5009015368198305
237,-4.6499999999999995,0.4999002346477277
238,-4.25,0.49940033441307996
239,-4.25,0.49890093407866687
240,-4.25,0.4984020331445882
241,-4.25,0.4979036311114436
242,-4.25,0.4974057274803321
243,-4.6499999999999995,0.4964114134310989
244,-4.25,0.4959150020176678
245,-4.25,0.49541908701565013
246,-4.25,0.49492366792863446
247,-4.25,0.4944287442607058
248,-4.25,0.4939343155164451
249,-4.25,0.4934403812009287
250,-4.25,0.4929469408197278
251,-2.5999999999999996,0.4909781087667989
252,-4.25,0.4904871306580321
253,-4.25,0.4899966435273741
254,-4.25,0.4895066468838467
255,-4.25,0.48901714023696286
256,-4.25,0.4885281230967259
257,-4.6499999999999995,0.4875515553786555
258,-4.25,0.48706400382327686
259,-4.25,0.4865769398194536
260,-4.25,0.48609036287963414
261,-4.6499999999999995,0.48511866824423777
262,-4.25,0.4846335495759935
263,-4.25,0.4841489160264175
264,-4.25,0.4836647671103911
265,-4.6499999999999995,0.4826979212409374
266,-4.25,0.48221522331969646
267,-4.25,0.48173300809637676
268,-4.25,0.48125127508828036
269,-4.25,0.48077002381319206
270,-4.25,0.48028925378937887
271,-4.6499999999999995,0.4793291555710539
272,-4.25,0.47884982641548285
273,-4.6499999999999995,0.47789260561247826
274,-4.25,0.4774147130068658
275,-4.25,0.4769372982938589
276,-4.25,0.47646036099556505
277,-4.25,0.47598390063456947
278,-4.25,0.4755079167339349
279,3.5000000000000018,0.47171714102654755
280,-4.6499999999999995,0.47077417846163544
281,-4.6499999999999995,0.46983310087889063
282,-4.25,0.46936326777801174
283,-4.25,0.4688939045102337
284,-4.25,0.4684250106057235
285,-0.5499999999999989,0.4656214775557716
286,-2.5999999999999996,0.4637617835123936
287,-4.25,0.46329802172888124
288,-4.25,0.46283472370715234
289,-4.25,0.46237188898344517
290,-4.25,0.4619095170944617
291,-4.25,0.46144760757736725
292,-4.25,0.46098615996978987
293,-4.25,0.46052517380982005
294,-4.6499999999999995,0.4596045839873742
295,-4.25,0.45914497940338683
296,-4.25,0.4586858344239834
297,-4.25,0.45822714858955943
298,-4.25,0.45776892144096987
299,-4.25,0.4573111525195289
300,-4.25,0.4568538413670094
301,-4.25,0.4563969875256424
302,-0.5499999999999989,0.4536654424342049
303,-4.25,0.45321177699177073
304,-4.25,0.452758565214779
305,-4.25,0.4523058066495642
306,-4.6499999999999995,0.4514016473420717
307,-4.6499999999999995,0.4504992954490349
308,-4.25,0.45004879615358584
309,-4.25,0.44959874735743227
310,-4.25,0.4491491486100748
311,-4.25,0.44869999946146477
312,-4.6499999999999995,0.4478030481625413
313,-4.6499999999999995,0.4469078898692644
314,-4.6499999999999995,0.44601452099741573
315,-4.25,0.4455685064764183
316,-4.25,0.4451229379699419
317,-4.6499999999999995,0.44423313721693997
318,-4.6499999999999995,0.44334511517564335
319,-4.25,0.4429017700604677
320,-4.25,0.44245886829040726
321,-4.25,0.44201640942211684
322,-4.25,0.44157439301269474
323,-4.25,0.44113281861968207
324,-4.25,0.4406916858010624
325,-2.5999999999999996,0.4389315614456469
326,-4.25,0.43849262988420123
327,-4.25,0.438054137254317
328,-4.25,0.4376160831170627
329,-4.25,0.43717846703394564
330,-4.25,0.4367412885669117
331,-4.25,0.4363045472783448
332,-4.6499999999999995,0.4354323744883354
333,-4.25,0.43499694211384704
334,-4.25,0.4345619451717332
335,-4.6499999999999995,0.4336932558433349
336,-4.6499999999999995,0.43282630302490405
337,-4.6499999999999995,0.4319610832451573
338,-4.25,0.43152912216191214
339,-4.25,0.4310975930397502
340,-4.25,0.43066649544671043
341,-4.25,0.4302358289512637
342,-4.25,0.4298055931223125
343,-4.6499999999999995,0.4289464117416609
344,-2.5999999999999996,0.427233198057808
345,-4.25,0.4268059648597502
346,-4.25,0.4263791588948904
347,-4.25,0.42595277973599555
348,-4.6499999999999995,0.4251013001293033
349,-4.25,0.424676198829174
350,-4.25,0.4242515226303448
351,-4.25,0.42382727110771445
352,-4.25,0.4234034438366067
353,-2.5999999999999996,0.4217123687887329
354,-4.25,0.4212906564199442
355,-4.25,0.42086936576352424
356,-4.25,0.4204484963977607
357,-4.6499999999999995,0.4196080198534616
358,-4.25,0.4191884118336081
359,-4.25,0.41876922342177453
360,-4.25,0.41835045419835276
361,-4.25,0.4179321037441544
362,-4.25,0.41751417164041027
363,-4.6499999999999995,0.4166795608113011
364,-4.25,0.41626288125048977
365,-4.25,0.41584661836923925
366,-4.25,0.41543077175087
367,-4.25,0.41501534097911913
368,-4.25,0.41460032563814003
369,-4.25,0.4141857253125019
370,-4.25,0.41377153958718943
371,-4.25,0.4133577680476022
372,-4.6499999999999995,0.412531465869275
373,-4.25,0.41211893440340575
374,-4.6499999999999995,0.41129510865353336
375,-4.25,0.41088381354487985
376,-4.6499999999999995,0.41006245680160364
377,-4.25,0.40965239434480205
378,-4.6499999999999995,0.40883349920850676
379,-4.25,0.40842466570929825
380,-4.25,0.40801624104358897
381,-4.25,0.4076082248025454
382,-4.25,0.4072006165777428
383,-4.25,0.4067934159611651
384,-4.25,0.4063866225452039
385,-4.25,0.4059802359226587
386,-4.25,0.40557425568673605
387,-4.25,0.40516868143104934
388,-4.25,0.4047635127496183
389,-4.25,0.4043587492368687
390,-4.25,0.4039543904876318
391,-4.25,0.4035504360971442
392,-4.25,0.40314688566104706
393,-4.25,0.402743738775386
394,-4.25,0.4023409950366106
395,-4.25,0.401938654041574
396,-4.25,0.4015367153875324
397,-4.6499999999999995,0.40073404349347275
398,-4.25,0.40033330944997925
399,-4.25,0.39993297614052925
400,-4.25,0.3995330431643887
401,-4.25,0.39913351012122433
402,-4.25,0.3987343766111031
403,-4.25,0.398335642234492
404,-4.6499999999999995,0.39753936928566525
405,-4.25,0.3971418299163796
406,-4.25,0.3967446880864632
407,-4.25,0.3963479433983767
408,-4.25,0.3959515954549783
409,-4.6499999999999995,0.39516008821566384
410,-4.25,0.3947649281274482
411,-4.25,0.3943701631993207
412,1.1500000000000004,0.39200984989108273
413,-4.25,0.39161784004119166
414,-4.25,0.39122622220115044
415,-4.6499999999999995,0.3904441609829703
416,-4.25,0.3900537168219873
417,-4.25,0.3896636631051653
418,-4.25,0.38927399944206015
419,-4.25,0.3888847254426181
420,-4.25,0.38849584071717547
421,-4.25,0.3881073448764583
422,-4.25,0.3877192375315819
423,-4.25,0.3873315182940503
424,-4.25,0.38694418677575626
425,-4.25,0.3865572425889805
426,-4.25,0.38617068534639154
427,-4.25,0.38578451466104513
428,-4.6499999999999995,0.3850133314162377
429,-4.25,0.3846283180848215
430,-4.25,0.3842436897667367
431,-4.25,0.3838594460769699
432,-4.25,0.38347558663089293
433,-4.6499999999999995,0.3827090189332178
434,-4.25,0.38232630991428457
435,-4.25,0.38194398360437026
436,-4.25,0.3815620396207659
437,-4.25,0.38118047758114515
438,-4.6499999999999995,0.3804184978064605
439,-4.25,0.380038079308654
440,-4.25,0.3796580412293454
441,-4.25,0.379278383188116
442,-4.25,0.3788991048049279
443,-4.25,0.37852020570012296
444,-4.25,0.37814168549442284
445,-4.6499999999999995,0.3773857802651195
446,-4.25,0.37700839448485435
447,-4.25,0.3766313860903695
448,-4.25,0.37625475470427916
449,-4.6499999999999995,0.3755026214496253
450,-4.25,0.3751271188281757
451,-4.25,0.3747519917093475
452,-4.25,0.37437723971763814
453,-4.25,0.37400286247792053
454,-4.25,0.3736288596154426
455,-4.6499999999999995,0.37288197552507135
456,-4.25,0.37250909354954626
457,-4.25,0.37213658445599673
458,-4.25,0.3717644478715407
459,-4.25,0.3713926834236692
460,-4.6499999999999995,0.3706502694495053
461,-4.25,0.3702796191800558
462,-4.25,0.36990933956087574
463,-4.25,0.36953943022131486
464,-4.25,0.3691698907910935
465,-4.25,0.3688007209003024
466,-4.25,0.36843192017940213
467,-4.25,0.36806348825922275
468,-4.25,0.3676954247709635
469,-0.5499999999999989,0.3654947603053141
470,-4.25,0.36512926554500874
471,-4.25,0.36476413627946375
472,-4.25,0.3643993721431843
473,-4.6499999999999995,0.3636709377982701
474,-4.25,0.3633072668604718
475,-4.25,0.36294395959361136
476,-4.25,0.36258101563401773
477,-4.25,0.3622184346183837
478,-4.25,0.36185621618376534
479,-4.25,0.36149435996758156
480,-4.25,0.361132865607614
481,-4.25,0.36077173274200636
482,-4.25,0.36041096100926434
483,-4.25,0.3600505500482551
484,-4.25,0.35969049949820686
485,-4.6499999999999995,0.35897147818971
486,-4.25,0.3586125067115203
487,-4.6499999999999995,0.35789564031060395
488,-4.6499999999999995,0.3571802069256231
489,-4.25,0.3568230267186975
490,-4.25,0.3564662036919788
491,-4.25,0.35610973748828684
