Episode,Total Reward,Epsilon
492,-4.25,0.35575362775079855
493,-4.25,0.35539787412304774
494,-4.25,0.3550424762489247
495,-4.25,0.3546874337726758
496,-4.25,0.35433274633890316
497,-4.25,0.35397841359256427
498,-4.6499999999999995,0.35327081074379274
499,-4.25,0.352917539933049
500,-4.25,0.3525646223931159
501,-4.25,0.3522120577707228
502,-4.25,0.3518598457129521
503,-4.25,0.35150798586723914
504,-4.25,0.3511564778813719
505,-4.25,0.3508053214034905
506,-4.25,0.35045451608208705
507,-4.6499999999999995,0.349753957504439
508,-4.25,0.3494042035469346
509,-4.25,0.3490547993433876
510,-4.25,0.34870574454404424
511,-2.5999999999999996,0.34731301240586104
512,-4.25,0.3469656993934552
513,-4.6499999999999995,0.34627211496036764
514,1.1500000000000004,0.3441996694320795
515,-4.25,0.34385546976264747
516,-4.25,0.34351161429288485
517,-4.25,0.34316810267859194
518,-4.25,0.34282493457591334
519,-4.25,0.3424821096413374
520,-4.25,0.3421396275316961
521,-4.25,0.34179748790416437
522,-4.25,0.3414556904162602
523,-4.6499999999999995,0.34077312049111813
524,-4.25,0.340432347370627
525,-4.25,0.34009191502325636
526,-4.6499999999999995,0.33941207128512485
527,-4.6499999999999995,0.3387335865546259
528,-4.25,0.33839485296807126
529,-4.25,0.3380564581151032
530,-4.25,0.33771840165698813
531,-4.25,0.33738068325533116
532,-4.25,0.3370433025720758
533,-4.25,0.33670625926950376
534,-4.25,0.33636955301023425
535,-4.25,0.336033183457224
536,-4.25,0.3356971502737668
537,-4.25,0.335361453123493
538,-4.25,0.3350260916703695
539,-4.25,0.33469106557869915
540,-4.25,0.33435637451312045
541,-4.25,0.3340220181386073
542,-4.25,0.33368799612046873
543,-4.25,0.33335430812434824
544,-4.25,0.3330209538162239
545,-4.25,0.33268793286240766
546,-4.25,0.33235524492954527
547,-4.25,0.33202288968461574
548,-4.6499999999999995,0.33135917592813624
549,-4.6499999999999995,0.3306967889354559
550,-4.25,0.33036609214652046
551,-4.25,0.3300357260543739
552,-4.25,0.32970569032831953
553,-4.25,0.3293759846379912
554,-4.25,0.3290466086533532
555,-4.25,0.3287175620446999
556,-4.25,0.32838884448265515
557,-4.25,0.3280604556381725
558,-4.6499999999999995,0.3274046627873518
559,-4.25,0.32707725812456445
560,-4.25,0.32675018086643987
561,-4.25,0.32642343068557345
562,-2.5999999999999996,0.3251196941980479
563,-4.25,0.32479457450384985
564,-4.25,0.324469779929346
565,-4.25,0.32414531014941667
566,-4.25,0.32382116483926726
567,-4.25,0.323497343674428
568,-4.25,0.3231738463307536
569,-4.25,0.32285067248442284
570,-4.25,0.3225278218119384
571,-4.25,0.3222052939901265
572,-4.25,0.32188308869613635
573,-4.25,0.3215612056074402
574,-4.25,0.3212396444018328
575,-4.25,0.32091840475743094
576,-4.6499999999999995,0.32027688886632083
577,-4.25,0.3199566119774545
578,-4.25,0.31963665536547703
579,-4.25,0.31931701871011153
580,-4.25,0.3189977016914014
581,-4.6499999999999995,0.31836002528572027
582,-4.25,0.31804166526043454
583,-4.25,0.3177236235951741
584,-4.25,0.3174058999715789
585,-4.25,0.31708849407160733
586,-4.6499999999999995,0.31645463417195824
587,-4.25,0.3161381795377863
588,-4.6499999999999995,0.3155062193168902
589,-4.25,0.31519071309757335
590,-4.25,0.3148755223844758
591,-4.6499999999999995,0.31424608621522926
592,-4.6499999999999995,0.31361790828888503
593,-4.6499999999999995,0.31299098609021553
594,-4.6499999999999995,0.31236531710902116
595,-4.25,0.3120529517919121
596,-4.6499999999999995,0.31142915794128007
597,-4.25,0.31111772878333877
598,-4.25,0.3108066110545554
599,-4.25,0.3104958044435009
600,-4.25,0.3101853086390574
601,-4.25,0.30987512333041833
602,-4.25,0.3095652482070879
603,-4.25,0.30925568295888084
604,-4.25,0.308946427275922
605,-4.6499999999999995,0.3083288433677974
606,-4.25,0.30802051452442963
607,-4.25,0.3077124940099052
608,-4.25,0.3074047815158953
609,-4.25,0.30709737673437937
610,-4.25,0.30679027935764497
611,-4.25,0.3064834890782873
612,-4.25,0.306177005589209
613,-4.25,0.3058708285836198
614,-4.25,0.30556495775503617
615,-4.25,0.30525939279728115
616,-4.25,0.30495413340448385
617,-4.25,0.3046491792710794
618,-4.25,0.3043445300918083
619,-4.25,0.30404018556171647
620,-4.25,0.30373614537615473
621,-4.25,0.3034324092307786
622,-4.25,0.3031289768215478
623,-4.25,0.30282584784472627
624,-4.25,0.3025230219968815
625,-2.5999999999999996,0.3013147438372364
626,-4.25,0.3010134290933992
627,-4.25,0.3007124156643058
628,-4.25,0.30041170324864147
629,-4.25,0.30011129154539284
630,-4.25,0.29981118025384745
631,-4.25,0.2995113690735936
632,-4.25,0.29921185770452
633,-4.25,0.2989126458468155
634,-4.25,0.2986137332009687
635,-4.25,0.29831511946776773
636,-4.25,0.29801680434829997
637,-4.25,0.29771878754395165
638,-4.25,0.29742106875640767
639,-4.6499999999999995,0.2968265240399636
640,-4.25,0.2965296975159237
641,-4.25,0.29623316781840775
642,-4.25,0.29593693465058934
643,-4.25,0.29564099771593877
644,-4.25,0.2953453567182228
645,-4.25,0.2950500113615046
646,-4.25,0.2947549613501431
647,-4.25,0.294460206388793
648,-4.25,0.2941657461824042
649,-4.25,0.2938715804362218
650,-4.25,0.2935777088557856
651,-4.25,0.2932841311469298
652,-4.25,0.2929908470157829
653,-4.25,0.2926978561687671
654,-4.25,0.29240515831259833
655,-4.25,0.29211275315428575
656,-4.25,0.2918206404011315
657,-4.25,0.29152881976073036
658,-4.25,0.2912372909409696
659,-4.25,0.2909460536500286
660,-4.25,0.2906551075963786
661,-4.25,0.2903644524887822
662,-4.6499999999999995,0.28978401394825715
663,-4.25,0.2894942299343089
664,-4.25,0.2892047357043746
665,-4.6499999999999995,0.2886266154377016
666,-4.25,0.28833798882226386
667,-4.25,0.2880496508334416
668,-4.25,0.28776160118260813
669,-4.25,0.2874738395814255
670,-4.25,0.2871863657418441
671,-4.6499999999999995,0.2866122801967262
672,-4.25,0.28632566791652947
673,-4.25,0.28603934224861294
674,-4.25,0.2857533029063643
675,-4.25,0.28546754960345794
676,-4.25,0.2851820820538545
677,-4.25,0.2848968999718006
678,-4.25,0.2846120030718288
679,-4.25,0.284327391068757
680,-4.25,0.2840430636776882
681,-4.25,0.28375902061401054
682,-4.25,0.28347526159339653
683,-4.6499999999999995,0.28290859454547135
684,-4.25,0.28262568595092585
685,-4.25,0.2823430602649749
686,-4.25,0.28206071720470993
687,-4.25,0.2817786564875052
688,-4.6499999999999995,0.2812153809531867
689,7.600000000000001,0.2789735162078359
690,-4.25,0.2786945426916281
691,-4.6499999999999995,0.2781374323007875
692,-4.25,0.27785929486848676
693,-4.6499999999999995,0.27730385413804465
694,-4.25,0.2770265502839066
695,-4.25,0.2767495237336227
696,-4.25,0.2764727742098891
697,-4.6499999999999995,0.27592010513424353
698,-4.25,0.2756441850291093
699,-4.25,0.2753685408440802
700,-4.25,0.2750931723032361
701,-4.25,0.27481807913093287
702,-4.25,0.27454326105180193
703,-4.25,0.2742687177907501
704,-4.25,0.2739944490729594
705,-4.6499999999999995,0.2734467341692626
706,-4.25,0.27317328743509334
707,-4.25,0.27290011414765825
708,-4.25,0.2726272140335106
709,-4.25,0.27235458681947705
710,-4.25,0.2720822322326576
711,-4.25,0.2718101500004249
712,-4.25,0.27153833985042447
713,-4.25,0.27126680151057403
714,-4.25,0.27099553470906346
715,-4.25,0.2707245391743544
716,-4.25,0.27045381463518003
717,-4.25,0.27018336082054484
718,-4.25,0.2699131774597243
719,-4.25,0.2696432642822646
720,-4.25,0.26937362101798235
721,-4.25,0.26910424739696437
722,-4.25,0.2688351431495674
723,-4.25,0.26856630800641784
724,-4.25,0.2682977416984114
725,-4.25,0.268029443956713
726,-4.25,0.2677614145127563
727,-4.25,0.2674936530982436
728,-4.25,0.26722615944514533
729,-4.25,0.2669589332857002
730,-4.6499999999999995,0.26642528237806207
731,-4.25,0.266158857095684
732,-4.25,0.2658926982385883
733,-4.25,0.26562680554034973
734,-4.6499999999999995,0.26509581755607453
735,-4.6499999999999995,0.26456589101677996
736,-4.25,0.2643013251257632
737,-4.25,0.2640370238006374
738,-4.25,0.2637729867768368
739,-4.25,0.26350921379006
740,-4.25,0.26324570457626995
741,-4.25,0.2629824588716937
742,-4.25,0.262719476412822
743,-4.25,0.2624567569364092
744,-4.6499999999999995,0.2619321058792933
745,-4.25,0.261670173773414
746,-4.25,0.2614085035996406
747,-4.25,0.26114709509604095
748,-4.25,0.2608859480009449
749,-4.25,0.26062506205294395
750,-4.25,0.260364436990891
751,-4.25,0.2601040725539001
752,-4.25,0.2598439684813462
753,-4.25,0.2595841245128649
754,-4.25,0.259324540388352
755,-4.25,0.25906521584796366
756,-4.25,0.2588061506321157
757,-4.25,0.2585473444814836
758,-4.25,0.2582887971370021
759,-4.25,0.2580305083398651
760,-4.25,0.2577724778315252
761,-4.25,0.25751470535369364
762,-4.25,0.25725719064833996
763,-4.25,0.2569999334576916
764,-4.25,0.25674293352423394
765,-4.6499999999999995,0.256229704400119
766,-4.25,0.25597347469571885
767,-4.25,0.25571750122102316
768,-4.25,0.25546178371980216
769,-4.6499999999999995,0.25495111561414624
770,-4.25,0.2546961644985321
771,-4.25,0.2544414683340336
772,-4.25,0.25418702686569955
773,-4.25,0.25393283983883386
774,-4.25,0.25367890699899504
775,-2.5999999999999996,0.2526657124299791
776,-4.25,0.2524130467175491
777,-2.5999999999999996,0.25140490799955945
778,-4.25,0.25115350309155987
779,-4.25,0.2509023495884683
780,-4.25,0.25065144723887983
781,-2.5999999999999996,0.24965034435625258
782,-4.25,0.24940069401189632
783,-4.25,0.24915129331788444
784,-4.25,0.24890214202456656
785,-4.25,0.248653239882542
786,-4.6499999999999995,0.2481561820560168
787,-4.6499999999999995,0.24766011784808684
788,-0.5499999999999989,0.2461778670932771
789,-4.25,0.24593168922618383
790,-4.25,0.24568575753695765
791,-4.25,0.2454400717794207
792,-4.25,0.24519463170764128
793,-4.25,0.24494943707593364
794,-4.25,0.24470448763885772
795,-4.25,0.24445978315121886
796,-4.25,0.24421532336806764
797,-4.25,0.24397110804469957
798,-4.25,0.24372713693665488
799,-4.25,0.24348340979971822
800,-4.25,0.2432399263899185
801,-4.25,0.2429966864635286
802,-4.25,0.24275368977706507
803,-4.25,0.24251093608728802
804,-4.25,0.24226842515120073
805,-4.25,0.24202615672604952
806,-4.25,0.24178413056932346
807,-4.6499999999999995,0.24130080409231539
808,-4.25,0.24105950328822306
809,-4.25,0.24081844378493483
810,-4.25,0.2405776253411499
811,-4.25,0.24033704771580874
812,-4.25,0.24009671066809293
813,-4.6499999999999995,0.2396167573434674
814,-4.25,0.23937714058612394
815,-4.25,0.23913776344553783
816,-4.25,0.2388986256820923
817,-4.25,0.2386597270564102
818,-4.25,0.23842106732935378
819,-4.25,0.23818264626202443
820,-4.25,0.2379444636157624
821,-4.25,0.23770651915214663
822,-4.25,0.2374688126329945
823,-4.6499999999999995,0.23699411247654112
824,-4.25,0.23675711836406457
825,-4.25,0.2365203612457005
826,-4.25,0.2362838408844548
827,-4.25,0.23604755704357036
828,-4.25,0.2358115094865268
829,-4.25,0.23557569797704025
830,-4.6499999999999995,0.23510478215678413
831,-4.25,0.23486967737462733
832,-4.25,0.2346348076972527
833,-4.25,0.23440017288955545
834,-4.25,0.2341657727166659
835,-4.25,0.2339316069439492
836,-4.25,0.23369767533700525
837,-4.25,0.23346397766166824
838,-4.25,0.23323051368400657
839,-4.6499999999999995,0.23276428588715223
840,-2.5999999999999996,0.23183462439849456
841,-4.25,0.23160278977409607
842,-4.25,0.23137118698432196
843,-4.25,0.23113981579733764
844,-4.25,0.2309086759815403
845,-4.25,0.23067776730555875
846,-4.25,0.23044708953825319
847,-4.25,0.23021664244871493
848,-4.25,0.22998642580626621
849,-4.25,0.22975643938045995
850,-4.25,0.2295266829410795
851,-4.25,0.22929715625813843
852,-4.25,0.2290678591018803
853,-4.25,0.22883879124277842
854,-4.25,0.22860995245153565
855,-4.25,0.22838134249908412
856,-4.6499999999999995,0.22792480819542846
857,-4.25,0.22769688338723304
858,-4.6499999999999995,0.22724171731734197
859,-4.25,0.22701447560002463
860,-4.25,0.2267874611244246
861,-4.25,0.22656067366330018
862,-4.25,0.22633411298963688
863,-4.25,0.22610777887664724
864,-4.25,0.22588167109777058
865,-4.25,0.2256557894266728
866,-4.25,0.22543013363724612
867,-4.25,0.22520470350360888
868,-4.25,0.2249794988001053
869,-4.25,0.2247545193013052
870,-4.25,0.22452976478200387
871,-4.25,0.22430523501722185
872,-4.25,0.22408092978220462
873,-4.25,0.2238568488524224
874,-4.25,0.22363299200356998
875,-4.25,0.22340935901156642
876,-4.25,0.22318594965255484
877,-4.25,0.22296276370290227
878,-4.25,0.22273980093919937
879,-4.25,0.22251706113826017
880,-4.25,0.2222945440771219
881,-4.25,0.22207224953304477
882,-4.25,0.22185017728351172
883,-4.25,0.2216283271062282
884,-4.25,0.22140669877912197
885,-4.6499999999999995,0.2209641067882625
886,-4.25,0.22074314268147424
887,-4.25,0.22052239953879277
888,-4.25,0.22030187713925398
889,-4.25,0.22008157526211472
890,-4.25,0.2198614936868526
891,-4.25,0.21964163219316574
892,-4.6499999999999995,0.2192025685704116
893,-4.25,0.21898336600184118
894,-4.25,0.21876438263583933
895,-4.25,0.21854561825320348
896,-4.25,0.21832707263495027
897,-4.25,0.21810874556231533
898,-4.25,0.217890636816753
899,-4.25,0.21767274617993623
900,-4.6499999999999995,0.21723761836032254
901,-4.25,0.21702038074196223
902,-4.25,0.21680336036122028
903,-4.25,0.21658655700085905
904,-4.25,0.2163699704438582
905,-4.25,0.21615360047341434
906,-4.25,0.21593744687294092
907,-4.25,0.21572150942606796
908,-4.25,0.2155057879166419
909,-4.25,0.21529028212872525
910,-4.25,0.21507499184659654
911,-4.25,0.21485991685474995
912,-4.25,0.2146450569378952
913,-4.25,0.21443041188095732
914,-4.6499999999999995,0.21400176548760727
915,-4.25,0.21378776372211966
916,-4.25,0.21357397595839755
917,-4.25,0.21336040198243916
918,-4.25,0.21314704158045672
919,-4.25,0.21293389453887626
920,-4.25,0.21272096064433738
921,-4.25,0.21250823968369303
922,-4.25,0.21229573144400934
923,-4.25,0.21208343571256533
924,-2.5999999999999996,0.21123637362220768
925,-4.25,0.21102513724858546
926,-4.25,0.21081411211133688
927,-4.25,0.21060329799922556
928,-4.25,0.21039269470122635
929,-4.25,0.21018230200652513
930,-4.25,0.2099721197045186
931,-4.25,0.20976214758481407
932,-4.25,0.20955238543722926
933,-4.25,0.20934283305179202
934,-4.25,0.20913349021874023
935,-4.25,0.2089243567285215
936,-4.25,0.20871543237179296
937,-4.25,0.20850671693942116
938,-4.25,0.20829821022248174
939,-4.25,0.20808991201225926
940,-4.25,0.207881822100247
941,-4.25,0.20767394027814676
942,-4.25,0.2074662663378686
943,-4.25,0.20725880007153075
944,-4.25,0.20705154127145922
945,-4.25,0.20684448973018776
946,-4.25,0.20663764524045758
947,-4.25,0.20643100759521713
948,-4.6499999999999995,0.2060183520110343
949,-4.25,0.20581233365902327
950,-4.25,0.20560652132536425
951,-4.25,0.20540091480403888
952,-4.25,0.20519551388923485
953,-4.25,0.20499031837534562
954,-4.6499999999999995,0.2045805427289133
955,-4.6499999999999995,0.2041715862239982
956,-4.25,0.2039674146377742
957,-4.25,0.20376344722313644
958,-4.25,0.2035596837759133
959,-4.6499999999999995,0.20315276796804524
960,-4.6499999999999995,0.20274666558487714
961,-4.25,0.20254391891929227
962,-4.25,0.20234137500037297
963,-4.25,0.20213903362537258
964,-4.25,0.2019368945917472
965,-4.25,0.20173495769715546
966,-4.25,0.2015332227394583
967,-4.25,0.20133168951671884
968,-4.25,0.20113035782720212
969,-4.25,0.20092922746937492
970,-4.25,0.20072829824190555
971,-4.25,0.20052756994366364
972,-4.25,0.20032704237371998
973,-4.25,0.20012671533134627
974,-4.25,0.19992658861601492
975,-4.25,0.19972666202739892
976,-4.25,0.19952693536537153
977,-4.25,0.19932740843000615
978,-4.25,0.19912808102157614
979,-4.25,0.19892895294055457
980,-4.25,0.19873002398761402
981,-4.25,0.1985312939636264
982,-4.25,0.19833276266966277
983,-4.6499999999999995,0.1979362954770861
984,-4.25,0.197738359181609
985,-4.25,0.1975406208224274
986,-4.25,0.197343080201605
987,-4.25,0.19714573712140337
988,-4.25,0.19694859138428197
989,-4.25,0.1967516427928977
990,-4.25,0.1965548911501048
991,-4.25,0.19635833625895469
992,-4.25,0.19616197792269574
993,-4.25,0.19596581594477305
994,-4.25,0.19576985012882828
995,-4.25,0.19557408027869944
996,-4.25,0.19537850619842073
997,-4.25,0.19518312769222232
998,-4.25,0.19498794456453009
999,-4.25,0.19479295661996557
